[?1034h[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooCategory::bin_number
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::observed
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dimuonModelCR_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dimuonModelCR_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dimuonModelCR_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooConstVar::1
Looking for systematic shapes ... zmm_weights_monohiggs_monohiggs_stat_error_dimuonModelCR_bin0_Up,zmm_weights_monohiggs_monohiggs_stat_error_dimuonModelCR_bin0_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin0_cat_monohiggs_zjets_ch_dimuonModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin0_cat_monohiggs_zjets_ch_dimuonModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin0_cat_monohiggs_zjets_ch_dimuonModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin0_cat_monohiggs_zjets_ch_dimuonModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dimuonModelCR_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dimuonModelCR_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dimuonModelCR_bin1
Looking for systematic shapes ... zmm_weights_monohiggs_monohiggs_stat_error_dimuonModelCR_bin1_Up,zmm_weights_monohiggs_monohiggs_stat_error_dimuonModelCR_bin1_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin1_cat_monohiggs_zjets_ch_dimuonModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin1_cat_monohiggs_zjets_ch_dimuonModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin1_cat_monohiggs_zjets_ch_dimuonModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin1_cat_monohiggs_zjets_ch_dimuonModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dimuonModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dimuonModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dimuonModelCR_bin2
Looking for systematic shapes ... zmm_weights_monohiggs_monohiggs_stat_error_dimuonModelCR_bin2_Up,zmm_weights_monohiggs_monohiggs_stat_error_dimuonModelCR_bin2_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin2_cat_monohiggs_zjets_ch_dimuonModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin2_cat_monohiggs_zjets_ch_dimuonModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin2_cat_monohiggs_zjets_ch_dimuonModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin2_cat_monohiggs_zjets_ch_dimuonModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dimuonModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dimuonModelCR_bin3
